label,symbol,status,latest_date,latest_close,ytd_pct,return_5d_pct,return_20d_pct,return_60d_pct,error
ABB Ltd ABBN.SW,ABBN.SW,ok,2026-07-17,77.14,27.8,-7.7,-11.4,4.0,
AMAT,AMAT,ok,2026-07-16,560.93,109.1,-4.7,-1.3,43.4,
AMD,AMD,ok,2026-07-16,500.94,124.2,-8.4,-1.3,82.2,
AMZN,AMZN,ok,2026-07-16,249.89,10.3,1.2,1.6,0.6,
ANET,ANET,ok,2026-07-16,168.56,26.2,-8.7,0.3,1.0,
APH,APH,ok,2026-07-16,153.14,10.0,-5.6,-3.4,0.4,
ASE Technology ASX,ASX,ok,2026-07-16,39.51,136.7,-8.6,8.3,36.3,
ASML,ASML,ok,2026-07-16,1784.87,53.9,-1.1,-1.1,21.1,
AT&S ATS.VI,ATS.VI,ok,2026-07-17,164.8,402.4,-14.1,-27.1,86.8,
AVGO,AVGO,ok,2026-07-16,374.45,8.1,-6.6,-0.4,-6.2,
Ajinomoto 2802.T,2802.T,ok,2026-07-17,5194.0,57.1,-9.4,-10.3,12.7,
Alfa Laval ALFA.ST,ALFA.ST,ok,2026-07-17,561.0,21.8,0.1,2.5,0.9,
Amkor AMKR,AMKR,ok,2026-07-16,63.02,47.3,-12.7,-27.2,-9.1,
Astera Labs ALAB,ALAB,ok,2026-07-16,319.74,78.1,-23.4,-11.6,81.9,
BE Semiconductor BESI.AS,BESI.AS,ok,2026-07-17,226.8,53.1,-11.0,-28.6,-1.8,
Bel Fuse BELFB,BELFB,ok,2026-07-16,266.8,54.6,-0.3,-9.0,4.9,
Bloom Energy BE,BE,ok,2026-07-16,206.73,109.5,-19.6,-26.4,-5.3,
CARR,CARR,ok,2026-07-16,69.34,30.6,2.3,-2.5,12.9,
CAT,CAT,ok,2026-07-16,877.17,47.2,-6.5,-7.2,9.9,
CEG,CEG,ok,2026-07-16,251.77,-31.1,0.4,-6.1,-12.3,
CIEN,CIEN,ok,2026-07-16,388.81,58.0,-15.9,-9.6,-22.7,
CMI,CMI,ok,2026-07-16,647.83,24.9,-3.8,-7.4,2.1,
COHR,COHR,ok,2026-07-16,276.96,42.5,-15.4,-27.7,-20.3,
CSCO,CSCO,ok,2026-07-16,109.66,45.5,-7.3,-7.9,25.5,
DLR,DLR,ok,2026-07-16,173.6,13.5,-3.2,-8.8,-14.3,
Danfoss private,,private_or_unlisted,,,,,,,
Delta Electronics 2308.TW,2308.TW,ok,2026-07-17,1740.0,75.8,-7.4,-19.1,-13.2,
EME,EME,ok,2026-07-16,750.04,17.6,-4.2,-10.1,-9.7,
EQIX,EQIX,ok,2026-07-16,1009.14,33.4,-2.5,-7.8,-8.1,
ETN,ETN,ok,2026-07-16,396.27,21.8,-2.4,-2.8,-2.5,
Ecolab ECL,ECL,ok,2026-07-16,275.71,5.5,1.0,0.7,0.3,
Eoptolink 300502.SZ,300502.SZ,ok,2026-07-17,482.88,58.7,-7.7,-17.0,16.2,
FIX,FIX,ok,2026-07-16,1680.6,67.6,-5.7,-12.2,0.1,
FN,FN,ok,2026-07-16,460.19,-4.0,-4.7,-21.7,-34.3,
Fluence FLNC,FLNC,ok,2026-07-16,14.42,-37.3,-13.9,-39.7,14.2,
Freeport-McMoRan FCX,FCX,ok,2026-07-16,58.56,13.6,-3.0,-16.3,-16.4,
Fuji Electric 6504.T,6504.T,ok,2026-07-17,12110.0,1.1,-7.1,-17.4,2.8,
Furukawa Electric 5801.T,5801.T,ok,2026-07-17,3262.0,211.6,-12.4,-38.9,-24.3,
GEV,GEV,ok,2026-07-16,1036.22,52.8,-3.6,5.5,4.7,
GOOGL,GOOGL,ok,2026-07-16,354.46,12.6,-1.2,-5.0,5.1,
Generac GNRC,GNRC,ok,2026-07-16,215.38,52.6,-8.7,-18.9,-0.9,
HD Hyundai Electric 267260.KS,267260.KS,ok,2026-07-16,797000.0,-2.1,-2.2,-26.7,-26.6,
HUBB,HUBB,ok,2026-07-16,482.04,4.7,-0.7,-4.1,-11.5,
Hanmi Semi 042700.KS,042700.KS,ok,2026-07-16,242500.0,68.3,12.5,-23.1,-15.4,
Hitachi 6501.T,6501.T,ok,2026-07-17,4717.0,-6.4,0.4,-1.0,-8.5,
