[2026-08-25T06:00:14+00:00] loaded page labels=109 categories=17
[2026-08-25T06:00:17+00:00] market progress 10/114 failed=0
[2026-08-25T06:00:19+00:00] market progress 20/114 failed=0
[2026-08-25T06:00:21+00:00] market progress 30/114 failed=0
[2026-08-25T06:00:24+00:00] market progress 40/114 failed=0
[2026-08-25T06:00:32+00:00] market progress 50/114 failed=0
[2026-08-25T06:00:34+00:00] market progress 60/114 failed=0
[2026-08-25T06:00:37+00:00] market progress 70/114 failed=0
[2026-08-25T06:00:39+00:00] market progress 80/114 failed=0
[2026-08-25T06:00:42+00:00] market progress 90/114 failed=1
[2026-08-25T06:00:45+00:00] market progress 100/114 failed=1
[2026-08-25T06:00:47+00:00] collecting news topics
[2026-08-25T06:00:50+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
