[2026-08-06T08:02:57+00:00] loaded page labels=109 categories=17
[2026-08-06T08:03:03+00:00] market progress 10/114 failed=0
[2026-08-06T08:03:08+00:00] market progress 20/114 failed=0
[2026-08-06T08:03:12+00:00] market progress 30/114 failed=0
[2026-08-06T08:03:16+00:00] market progress 40/114 failed=0
[2026-08-06T08:03:21+00:00] market progress 50/114 failed=0
[2026-08-06T08:03:26+00:00] market progress 60/114 failed=0
[2026-08-06T08:03:30+00:00] market progress 70/114 failed=0
[2026-08-06T08:03:35+00:00] market progress 80/114 failed=0
[2026-08-06T08:03:40+00:00] market progress 90/114 failed=1
[2026-08-06T08:03:45+00:00] market progress 100/114 failed=1
[2026-08-06T08:03:49+00:00] collecting news topics
[2026-08-06T08:03:52+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
