[2026-08-23T05:58:14+00:00] loaded page labels=109 categories=17
[2026-08-23T05:58:17+00:00] market progress 10/114 failed=0
[2026-08-23T05:58:20+00:00] market progress 20/114 failed=0
[2026-08-23T05:58:22+00:00] market progress 30/114 failed=0
[2026-08-23T05:58:24+00:00] market progress 40/114 failed=0
[2026-08-23T05:58:26+00:00] market progress 50/114 failed=0
[2026-08-23T05:58:29+00:00] market progress 60/114 failed=0
[2026-08-23T05:58:31+00:00] market progress 70/114 failed=0
[2026-08-23T05:58:34+00:00] market progress 80/114 failed=0
[2026-08-23T05:58:36+00:00] market progress 90/114 failed=1
[2026-08-23T05:58:39+00:00] market progress 100/114 failed=1
[2026-08-23T05:58:41+00:00] collecting news topics
[2026-08-23T05:58:43+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
