[2026-08-29T11:46:04+00:00] loaded page labels=109 categories=17
[2026-08-29T11:46:08+00:00] market progress 10/114 failed=0
[2026-08-29T11:46:11+00:00] market progress 20/114 failed=0
[2026-08-29T11:46:14+00:00] market progress 30/114 failed=0
[2026-08-29T11:46:17+00:00] market progress 40/114 failed=0
[2026-08-29T11:46:21+00:00] market progress 50/114 failed=0
[2026-08-29T11:46:24+00:00] market progress 60/114 failed=0
[2026-08-29T11:46:27+00:00] market progress 70/114 failed=0
[2026-08-29T11:46:30+00:00] market progress 80/114 failed=0
[2026-08-29T11:46:33+00:00] market progress 90/114 failed=1
[2026-08-29T11:46:37+00:00] market progress 100/114 failed=1
[2026-08-29T11:46:39+00:00] collecting news topics
[2026-08-29T11:46:42+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
