[2026-07-21T07:56:33+00:00] loaded page labels=109 categories=17
[2026-07-21T07:56:41+00:00] market progress 10/114 failed=0
[2026-07-21T07:56:47+00:00] market progress 20/114 failed=0
[2026-07-21T07:56:53+00:00] market progress 30/114 failed=0
[2026-07-21T07:56:59+00:00] market progress 40/114 failed=0
[2026-07-21T07:57:04+00:00] market progress 50/114 failed=0
[2026-07-21T07:57:10+00:00] market progress 60/114 failed=0
[2026-07-21T07:57:16+00:00] market progress 70/114 failed=0
[2026-07-21T07:57:23+00:00] market progress 80/114 failed=0
[2026-07-21T07:57:29+00:00] market progress 90/114 failed=1
[2026-07-21T07:57:35+00:00] market progress 100/114 failed=1
[2026-07-21T07:57:41+00:00] collecting news topics
[2026-07-21T07:57:44+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
