[2026-08-27T16:46:12+00:00] loaded page labels=109 categories=17
[2026-08-27T16:46:17+00:00] market progress 10/114 failed=0
[2026-08-27T16:46:21+00:00] market progress 20/114 failed=0
[2026-08-27T16:46:24+00:00] market progress 30/114 failed=0
[2026-08-27T16:46:29+00:00] market progress 40/114 failed=0
[2026-08-27T16:46:33+00:00] market progress 50/114 failed=0
[2026-08-27T16:46:37+00:00] market progress 60/114 failed=0
[2026-08-27T16:46:40+00:00] market progress 70/114 failed=0
[2026-08-27T16:46:44+00:00] market progress 80/114 failed=0
[2026-08-27T16:46:48+00:00] market progress 90/114 failed=1
[2026-08-27T16:46:52+00:00] market progress 100/114 failed=1
[2026-08-27T16:46:56+00:00] collecting news topics
[2026-08-27T16:46:59+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
