[2026-07-08T07:56:18+00:00] loaded page labels=109 categories=17
[2026-07-08T07:56:21+00:00] market progress 10/114 failed=0
[2026-07-08T07:56:23+00:00] market progress 20/114 failed=0
[2026-07-08T07:56:25+00:00] market progress 30/114 failed=0
[2026-07-08T07:56:28+00:00] market progress 40/114 failed=0
[2026-07-08T07:56:30+00:00] market progress 50/114 failed=0
[2026-07-08T07:56:32+00:00] market progress 60/114 failed=0
[2026-07-08T07:56:34+00:00] market progress 70/114 failed=0
[2026-07-08T07:56:36+00:00] market progress 80/114 failed=0
[2026-07-08T07:56:39+00:00] market progress 90/114 failed=1
[2026-07-08T07:56:41+00:00] market progress 100/114 failed=1
[2026-07-08T07:56:43+00:00] collecting news topics
[2026-07-08T07:56:46+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
