[2026-09-07T10:40:48+00:00] loaded page labels=109 categories=17
[2026-09-07T10:40:54+00:00] market progress 10/114 failed=0
[2026-09-07T10:40:58+00:00] market progress 20/114 failed=0
[2026-09-07T10:41:02+00:00] market progress 30/114 failed=0
[2026-09-07T10:41:06+00:00] market progress 40/114 failed=0
[2026-09-07T10:41:10+00:00] market progress 50/114 failed=0
[2026-09-07T10:41:15+00:00] market progress 60/114 failed=0
[2026-09-07T10:41:19+00:00] market progress 70/114 failed=0
[2026-09-07T10:41:23+00:00] market progress 80/114 failed=0
[2026-09-07T10:41:28+00:00] market progress 90/114 failed=1
[2026-09-07T10:41:32+00:00] market progress 100/114 failed=1
[2026-09-07T10:41:35+00:00] collecting news topics
[2026-09-07T10:41:38+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
