[2026-07-20T08:26:34+00:00] loaded page labels=109 categories=17
[2026-07-20T08:26:36+00:00] market progress 10/114 failed=0
[2026-07-20T08:26:39+00:00] market progress 20/114 failed=0
[2026-07-20T08:26:41+00:00] market progress 30/114 failed=0
[2026-07-20T08:26:43+00:00] market progress 40/114 failed=0
[2026-07-20T08:26:45+00:00] market progress 50/114 failed=0
[2026-07-20T08:26:47+00:00] market progress 60/114 failed=0
[2026-07-20T08:26:49+00:00] market progress 70/114 failed=0
[2026-07-20T08:26:51+00:00] market progress 80/114 failed=0
[2026-07-20T08:26:54+00:00] market progress 90/114 failed=1
[2026-07-20T08:26:56+00:00] market progress 100/114 failed=1
[2026-07-20T08:26:58+00:00] collecting news topics
[2026-07-20T08:27:01+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
