[2026-07-26T07:55:52+00:00] loaded page labels=109 categories=17
[2026-07-26T07:55:55+00:00] market progress 10/114 failed=0
[2026-07-26T07:55:57+00:00] market progress 20/114 failed=0
[2026-07-26T07:55:59+00:00] market progress 30/114 failed=0
[2026-07-26T07:56:01+00:00] market progress 40/114 failed=0
[2026-07-26T07:56:04+00:00] market progress 50/114 failed=0
[2026-07-26T07:56:06+00:00] market progress 60/114 failed=0
[2026-07-26T07:56:08+00:00] market progress 70/114 failed=0
[2026-07-26T07:56:10+00:00] market progress 80/114 failed=0
[2026-07-26T07:56:12+00:00] market progress 90/114 failed=1
[2026-07-26T07:56:15+00:00] market progress 100/114 failed=1
[2026-07-26T07:56:17+00:00] collecting news topics
[2026-07-26T07:56:19+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
