[2026-09-13T10:34:10+00:00] loaded page labels=109 categories=17
[2026-09-13T10:34:13+00:00] market progress 10/114 failed=0
[2026-09-13T10:34:16+00:00] market progress 20/114 failed=0
[2026-09-13T10:34:19+00:00] market progress 30/114 failed=0
[2026-09-13T10:34:22+00:00] market progress 40/114 failed=0
[2026-09-13T10:34:25+00:00] market progress 50/114 failed=0
[2026-09-13T10:34:27+00:00] market progress 60/114 failed=0
[2026-09-13T10:34:30+00:00] market progress 70/114 failed=0
[2026-09-13T10:34:33+00:00] market progress 80/114 failed=0
[2026-09-13T10:34:37+00:00] market progress 90/114 failed=1
[2026-09-13T10:34:40+00:00] market progress 100/114 failed=1
[2026-09-13T10:34:42+00:00] collecting news topics
[2026-09-13T10:34:45+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
