[2026-08-04T08:03:59+00:00] loaded page labels=109 categories=17
[2026-08-04T08:04:02+00:00] market progress 10/114 failed=0
[2026-08-04T08:04:04+00:00] market progress 20/114 failed=0
[2026-08-04T08:04:06+00:00] market progress 30/114 failed=0
[2026-08-04T08:04:08+00:00] market progress 40/114 failed=0
[2026-08-04T08:04:10+00:00] market progress 50/114 failed=0
[2026-08-04T08:04:12+00:00] market progress 60/114 failed=0
[2026-08-04T08:04:14+00:00] market progress 70/114 failed=0
[2026-08-04T08:04:17+00:00] market progress 80/114 failed=0
[2026-08-04T08:04:19+00:00] market progress 90/114 failed=1
[2026-08-04T08:04:22+00:00] market progress 100/114 failed=1
[2026-08-04T08:04:23+00:00] collecting news topics
[2026-08-04T08:04:26+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
