[2026-08-05T08:04:32+00:00] loaded page labels=109 categories=17
[2026-08-05T08:04:36+00:00] market progress 10/114 failed=0
[2026-08-05T08:04:38+00:00] market progress 20/114 failed=0
[2026-08-05T08:04:40+00:00] market progress 30/114 failed=0
[2026-08-05T08:04:43+00:00] market progress 40/114 failed=0
[2026-08-05T08:04:45+00:00] market progress 50/114 failed=0
[2026-08-05T08:04:48+00:00] market progress 60/114 failed=0
[2026-08-05T08:04:50+00:00] market progress 70/114 failed=0
[2026-08-05T08:04:52+00:00] market progress 80/114 failed=0
[2026-08-05T08:04:55+00:00] market progress 90/114 failed=1
[2026-08-05T08:04:58+00:00] market progress 100/114 failed=1
[2026-08-05T08:05:00+00:00] collecting news topics
[2026-08-05T08:05:02+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
