[2026-08-14T06:56:34+00:00] loaded page labels=109 categories=17
[2026-08-14T06:56:37+00:00] market progress 10/114 failed=0
[2026-08-14T06:56:39+00:00] market progress 20/114 failed=0
[2026-08-14T06:56:41+00:00] market progress 30/114 failed=0
[2026-08-14T06:56:43+00:00] market progress 40/114 failed=0
[2026-08-14T06:56:45+00:00] market progress 50/114 failed=0
[2026-08-14T06:56:47+00:00] market progress 60/114 failed=0
[2026-08-14T06:56:49+00:00] market progress 70/114 failed=0
[2026-08-14T06:56:51+00:00] market progress 80/114 failed=0
[2026-08-14T06:56:54+00:00] market progress 90/114 failed=1
[2026-08-14T06:56:56+00:00] market progress 100/114 failed=1
[2026-08-14T06:56:58+00:00] collecting news topics
[2026-08-14T06:57:01+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
