[2026-09-16T10:15:25+00:00] loaded page labels=109 categories=17
[2026-09-16T10:15:28+00:00] market progress 10/114 failed=0
[2026-09-16T10:15:30+00:00] market progress 20/114 failed=0
[2026-09-16T10:15:32+00:00] market progress 30/114 failed=0
[2026-09-16T10:15:34+00:00] market progress 40/114 failed=0
[2026-09-16T10:15:36+00:00] market progress 50/114 failed=0
[2026-09-16T10:15:38+00:00] market progress 60/114 failed=0
[2026-09-16T10:15:40+00:00] market progress 70/114 failed=0
[2026-09-16T10:15:42+00:00] market progress 80/114 failed=0
[2026-09-16T10:15:45+00:00] market progress 90/114 failed=1
[2026-09-16T10:15:47+00:00] market progress 100/114 failed=1
[2026-09-16T10:15:49+00:00] collecting news topics
[2026-09-16T10:15:52+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
