[2026-07-13T08:35:03+00:00] loaded page labels=109 categories=17
[2026-07-13T08:35:06+00:00] market progress 10/114 failed=0
[2026-07-13T08:35:09+00:00] market progress 20/114 failed=0
[2026-07-13T08:35:11+00:00] market progress 30/114 failed=0
[2026-07-13T08:35:13+00:00] market progress 40/114 failed=0
[2026-07-13T08:35:15+00:00] market progress 50/114 failed=0
[2026-07-13T08:35:18+00:00] market progress 60/114 failed=0
[2026-07-13T08:35:20+00:00] market progress 70/114 failed=0
[2026-07-13T08:35:22+00:00] market progress 80/114 failed=0
[2026-07-13T08:35:25+00:00] market progress 90/114 failed=1
[2026-07-13T08:35:27+00:00] market progress 100/114 failed=1
[2026-07-13T08:35:29+00:00] collecting news topics
[2026-07-13T08:35:32+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
