[2026-09-14T10:56:19+00:00] loaded page labels=109 categories=17
[2026-09-14T10:56:22+00:00] market progress 10/114 failed=0
[2026-09-14T10:56:24+00:00] market progress 20/114 failed=0
[2026-09-14T10:56:27+00:00] market progress 30/114 failed=0
[2026-09-14T10:56:29+00:00] market progress 40/114 failed=0
[2026-09-14T10:56:31+00:00] market progress 50/114 failed=0
[2026-09-14T10:56:33+00:00] market progress 60/114 failed=0
[2026-09-14T10:56:35+00:00] market progress 70/114 failed=0
[2026-09-14T10:56:38+00:00] market progress 80/114 failed=0
[2026-09-14T10:56:40+00:00] market progress 90/114 failed=1
[2026-09-14T10:56:43+00:00] market progress 100/114 failed=1
[2026-09-14T10:56:45+00:00] collecting news topics
[2026-09-14T10:56:47+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
