[2026-09-10T09:59:57+00:00] loaded page labels=109 categories=17
[2026-09-10T10:00:00+00:00] market progress 10/114 failed=0
[2026-09-10T10:00:02+00:00] market progress 20/114 failed=0
[2026-09-10T10:00:04+00:00] market progress 30/114 failed=0
[2026-09-10T10:00:06+00:00] market progress 40/114 failed=0
[2026-09-10T10:00:09+00:00] market progress 50/114 failed=0
[2026-09-10T10:00:11+00:00] market progress 60/114 failed=0
[2026-09-10T10:00:13+00:00] market progress 70/114 failed=0
[2026-09-10T10:00:15+00:00] market progress 80/114 failed=0
[2026-09-10T10:00:17+00:00] market progress 90/114 failed=1
[2026-09-10T10:00:20+00:00] market progress 100/114 failed=1
[2026-09-10T10:00:22+00:00] collecting news topics
[2026-09-10T10:00:24+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
