[2026-09-01T10:23:04+00:00] loaded page labels=109 categories=17
[2026-09-01T10:23:09+00:00] market progress 10/114 failed=0
[2026-09-01T10:23:13+00:00] market progress 20/114 failed=0
[2026-09-01T10:23:16+00:00] market progress 30/114 failed=0
[2026-09-01T10:23:19+00:00] market progress 40/114 failed=0
[2026-09-01T10:23:22+00:00] market progress 50/114 failed=0
[2026-09-01T10:23:25+00:00] market progress 60/114 failed=0
[2026-09-01T10:23:28+00:00] market progress 70/114 failed=0
[2026-09-01T10:23:31+00:00] market progress 80/114 failed=0
[2026-09-01T10:23:35+00:00] market progress 90/114 failed=1
[2026-09-01T10:23:38+00:00] market progress 100/114 failed=1
[2026-09-01T10:23:41+00:00] collecting news topics
[2026-09-01T10:23:44+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
