[2026-09-18T10:00:38+00:00] loaded page labels=109 categories=17
[2026-09-18T10:00:41+00:00] market progress 10/114 failed=0
[2026-09-18T10:00:43+00:00] market progress 20/114 failed=0
[2026-09-18T10:00:45+00:00] market progress 30/114 failed=0
[2026-09-18T10:00:47+00:00] market progress 40/114 failed=0
[2026-09-18T10:00:49+00:00] market progress 50/114 failed=0
[2026-09-18T10:00:51+00:00] market progress 60/114 failed=0
[2026-09-18T10:00:53+00:00] market progress 70/114 failed=0
[2026-09-18T10:00:55+00:00] market progress 80/114 failed=0
[2026-09-18T10:00:57+00:00] market progress 90/114 failed=1
[2026-09-18T10:01:00+00:00] market progress 100/114 failed=1
[2026-09-18T10:01:01+00:00] collecting news topics
[2026-09-18T10:01:04+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
