[2026-07-29T08:07:59+00:00] loaded page labels=109 categories=17
[2026-07-29T08:08:03+00:00] market progress 10/114 failed=0
[2026-07-29T08:08:06+00:00] market progress 20/114 failed=0
[2026-07-29T08:08:09+00:00] market progress 30/114 failed=0
[2026-07-29T08:08:12+00:00] market progress 40/114 failed=0
[2026-07-29T08:08:15+00:00] market progress 50/114 failed=0
[2026-07-29T08:08:18+00:00] market progress 60/114 failed=0
[2026-07-29T08:08:21+00:00] market progress 70/114 failed=0
[2026-07-29T08:08:24+00:00] market progress 80/114 failed=0
[2026-07-29T08:08:28+00:00] market progress 90/114 failed=1
[2026-07-29T08:08:32+00:00] market progress 100/114 failed=1
[2026-07-29T08:08:34+00:00] collecting news topics
[2026-07-29T08:08:37+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
