[2026-07-17T07:34:53+00:00] loaded page labels=109 categories=17
[2026-07-17T07:34:56+00:00] market progress 10/114 failed=0
[2026-07-17T07:34:58+00:00] market progress 20/114 failed=0
[2026-07-17T07:35:00+00:00] market progress 30/114 failed=0
[2026-07-17T07:35:02+00:00] market progress 40/114 failed=0
[2026-07-17T07:35:05+00:00] market progress 50/114 failed=0
[2026-07-17T07:35:07+00:00] market progress 60/114 failed=0
[2026-07-17T07:35:09+00:00] market progress 70/114 failed=0
[2026-07-17T07:35:11+00:00] market progress 80/114 failed=0
[2026-07-17T07:35:13+00:00] market progress 90/114 failed=1
[2026-07-17T07:35:16+00:00] market progress 100/114 failed=1
[2026-07-17T07:35:18+00:00] collecting news topics
[2026-07-17T07:35:20+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
