[2026-09-08T10:02:39+00:00] loaded page labels=109 categories=17
[2026-09-08T10:02:42+00:00] market progress 10/114 failed=0
[2026-09-08T10:02:44+00:00] market progress 20/114 failed=0
[2026-09-08T10:02:46+00:00] market progress 30/114 failed=0
[2026-09-08T10:02:48+00:00] market progress 40/114 failed=0
[2026-09-08T10:02:50+00:00] market progress 50/114 failed=0
[2026-09-08T10:02:53+00:00] market progress 60/114 failed=0
[2026-09-08T10:02:55+00:00] market progress 70/114 failed=0
[2026-09-08T10:02:57+00:00] market progress 80/114 failed=0
[2026-09-08T10:02:59+00:00] market progress 90/114 failed=1
[2026-09-08T10:03:02+00:00] market progress 100/114 failed=1
[2026-09-08T10:03:03+00:00] collecting news topics
[2026-09-08T10:03:06+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
