[2026-07-19T07:41:10+00:00] loaded page labels=109 categories=17
[2026-07-19T07:41:16+00:00] market progress 10/114 failed=0
[2026-07-19T07:41:21+00:00] market progress 20/114 failed=0
[2026-07-19T07:41:26+00:00] market progress 30/114 failed=0
[2026-07-19T07:41:31+00:00] market progress 40/114 failed=0
[2026-07-19T07:41:36+00:00] market progress 50/114 failed=0
[2026-07-19T07:41:41+00:00] market progress 60/114 failed=0
[2026-07-19T07:41:46+00:00] market progress 70/114 failed=0
[2026-07-19T07:41:51+00:00] market progress 80/114 failed=0
[2026-07-19T07:41:57+00:00] market progress 90/114 failed=1
[2026-07-19T07:42:02+00:00] market progress 100/114 failed=1
[2026-07-19T07:42:06+00:00] collecting news topics
[2026-07-19T07:42:09+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
