[2026-09-17T10:21:38+00:00] loaded page labels=109 categories=17
[2026-09-17T10:21:41+00:00] market progress 10/114 failed=0
[2026-09-17T10:21:44+00:00] market progress 20/114 failed=0
[2026-09-17T10:21:46+00:00] market progress 30/114 failed=0
[2026-09-17T10:21:48+00:00] market progress 40/114 failed=0
[2026-09-17T10:21:50+00:00] market progress 50/114 failed=0
[2026-09-17T10:21:52+00:00] market progress 60/114 failed=0
[2026-09-17T10:21:55+00:00] market progress 70/114 failed=0
[2026-09-17T10:21:57+00:00] market progress 80/114 failed=0
[2026-09-17T10:21:59+00:00] market progress 90/114 failed=1
[2026-09-17T10:22:02+00:00] market progress 100/114 failed=1
[2026-09-17T10:22:04+00:00] collecting news topics
[2026-09-17T10:22:06+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
