[2026-08-03T08:49:46+00:00] loaded page labels=109 categories=17
[2026-08-03T08:49:49+00:00] market progress 10/114 failed=0
[2026-08-03T08:49:51+00:00] market progress 20/114 failed=0
[2026-08-03T08:49:53+00:00] market progress 30/114 failed=0
[2026-08-03T08:49:55+00:00] market progress 40/114 failed=0
[2026-08-03T08:49:57+00:00] market progress 50/114 failed=0
[2026-08-03T08:49:59+00:00] market progress 60/114 failed=0
[2026-08-03T08:50:01+00:00] market progress 70/114 failed=0
[2026-08-03T08:50:03+00:00] market progress 80/114 failed=0
[2026-08-03T08:50:05+00:00] market progress 90/114 failed=1
[2026-08-03T08:50:08+00:00] market progress 100/114 failed=1
[2026-08-03T08:50:09+00:00] collecting news topics
[2026-08-03T08:50:12+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
