[2026-08-15T05:54:38+00:00] loaded page labels=109 categories=17
[2026-08-15T05:54:41+00:00] market progress 10/114 failed=0
[2026-08-15T05:54:44+00:00] market progress 20/114 failed=0
[2026-08-15T05:54:48+00:00] market progress 30/114 failed=0
[2026-08-15T05:54:50+00:00] market progress 40/114 failed=0
[2026-08-15T05:54:54+00:00] market progress 50/114 failed=0
[2026-08-15T05:54:57+00:00] market progress 60/114 failed=0
[2026-08-15T05:55:00+00:00] market progress 70/114 failed=0
[2026-08-15T05:55:03+00:00] market progress 80/114 failed=0
[2026-08-15T05:55:06+00:00] market progress 90/114 failed=1
[2026-08-15T05:55:10+00:00] market progress 100/114 failed=1
[2026-08-15T05:55:13+00:00] collecting news topics
[2026-08-15T05:55:15+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
