[2026-09-12T09:32:33+00:00] loaded page labels=109 categories=17
[2026-09-12T09:32:37+00:00] market progress 10/114 failed=0
[2026-09-12T09:32:40+00:00] market progress 20/114 failed=0
[2026-09-12T09:32:43+00:00] market progress 30/114 failed=0
[2026-09-12T09:32:46+00:00] market progress 40/114 failed=0
[2026-09-12T09:32:49+00:00] market progress 50/114 failed=0
[2026-09-12T09:32:52+00:00] market progress 60/114 failed=0
[2026-09-12T09:32:55+00:00] market progress 70/114 failed=0
[2026-09-12T09:32:58+00:00] market progress 80/114 failed=0
[2026-09-12T09:33:01+00:00] market progress 90/114 failed=1
[2026-09-12T09:33:04+00:00] market progress 100/114 failed=1
[2026-09-12T09:33:07+00:00] collecting news topics
[2026-09-12T09:33:10+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
