[2026-07-27T08:57:46+00:00] loaded page labels=109 categories=17
[2026-07-27T08:57:52+00:00] market progress 10/114 failed=0
[2026-07-27T08:57:56+00:00] market progress 20/114 failed=0
[2026-07-27T08:58:00+00:00] market progress 30/114 failed=0
[2026-07-27T08:58:04+00:00] market progress 40/114 failed=0
[2026-07-27T08:58:08+00:00] market progress 50/114 failed=0
[2026-07-27T08:58:12+00:00] market progress 60/114 failed=0
[2026-07-27T08:58:16+00:00] market progress 70/114 failed=0
[2026-07-27T08:58:20+00:00] market progress 80/114 failed=0
[2026-07-27T08:58:25+00:00] market progress 90/114 failed=1
[2026-07-27T08:58:29+00:00] market progress 100/114 failed=1
[2026-07-27T08:58:33+00:00] collecting news topics
[2026-07-27T08:58:36+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
