[2026-07-15T07:31:27+00:00] loaded page labels=109 categories=17
[2026-07-15T07:31:31+00:00] market progress 10/114 failed=0
[2026-07-15T07:31:36+00:00] market progress 20/114 failed=0
[2026-07-15T07:31:38+00:00] market progress 30/114 failed=0
[2026-07-15T07:31:41+00:00] market progress 40/114 failed=0
[2026-07-15T07:31:45+00:00] market progress 50/114 failed=0
[2026-07-15T07:31:48+00:00] market progress 60/114 failed=0
[2026-07-15T07:31:52+00:00] market progress 70/114 failed=0
[2026-07-15T07:31:55+00:00] market progress 80/114 failed=0
[2026-07-15T07:31:58+00:00] market progress 90/114 failed=1
[2026-07-15T07:32:02+00:00] market progress 100/114 failed=1
[2026-07-15T07:32:05+00:00] collecting news topics
[2026-07-15T07:32:07+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
