[2026-07-25T07:34:18+00:00] loaded page labels=109 categories=17
[2026-07-25T07:34:22+00:00] market progress 10/114 failed=0
[2026-07-25T07:34:24+00:00] market progress 20/114 failed=0
[2026-07-25T07:34:26+00:00] market progress 30/114 failed=0
[2026-07-25T07:34:28+00:00] market progress 40/114 failed=0
[2026-07-25T07:34:30+00:00] market progress 50/114 failed=0
[2026-07-25T07:34:32+00:00] market progress 60/114 failed=0
[2026-07-25T07:34:34+00:00] market progress 70/114 failed=0
[2026-07-25T07:34:36+00:00] market progress 80/114 failed=0
[2026-07-25T07:34:39+00:00] market progress 90/114 failed=1
[2026-07-25T07:34:41+00:00] market progress 100/114 failed=1
[2026-07-25T07:34:43+00:00] collecting news topics
[2026-07-25T07:34:46+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
