[2026-08-24T06:06:01+00:00] loaded page labels=109 categories=17
[2026-08-24T06:06:04+00:00] market progress 10/114 failed=0
[2026-08-24T06:06:07+00:00] market progress 20/114 failed=0
[2026-08-24T06:06:09+00:00] market progress 30/114 failed=0
[2026-08-24T06:06:12+00:00] market progress 40/114 failed=0
[2026-08-24T06:06:14+00:00] market progress 50/114 failed=0
[2026-08-24T06:06:16+00:00] market progress 60/114 failed=0
[2026-08-24T06:06:19+00:00] market progress 70/114 failed=0
[2026-08-24T06:06:21+00:00] market progress 80/114 failed=0
[2026-08-24T06:06:24+00:00] market progress 90/114 failed=1
[2026-08-24T06:06:27+00:00] market progress 100/114 failed=1
[2026-08-24T06:06:29+00:00] collecting news topics
[2026-08-24T06:06:31+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
