[2026-09-02T09:52:09+00:00] loaded page labels=109 categories=17
[2026-09-02T09:52:11+00:00] market progress 10/114 failed=0
[2026-09-02T09:52:14+00:00] market progress 20/114 failed=0
[2026-09-02T09:52:15+00:00] market progress 30/114 failed=0
[2026-09-02T09:52:17+00:00] market progress 40/114 failed=0
[2026-09-02T09:52:19+00:00] market progress 50/114 failed=0
[2026-09-02T09:52:21+00:00] market progress 60/114 failed=0
[2026-09-02T09:52:23+00:00] market progress 70/114 failed=0
[2026-09-02T09:52:25+00:00] market progress 80/114 failed=0
[2026-09-02T09:52:28+00:00] market progress 90/114 failed=1
[2026-09-02T09:52:30+00:00] market progress 100/114 failed=1
[2026-09-02T09:52:32+00:00] collecting news topics
[2026-09-02T09:52:34+00:00] completed ok=113 failed=1 json=/home/runner/work/compute-grid/compute-grid/data/latest.json
